 SELECT mc.strcompanydisplaycode,(mc.strcompanydisplaycode || ' ' || mc.strcompanydisplayname) AS strcompanydisplaycodename, mc.strcompanydisplayname FROM m_company mc, m_attribute a, m_attributerelation mar WHERE mc.lngcompanycode = mar.lngcompanycode AND mar.lngattributecode = a.lngattributecode AND mar.lngattributecode = 2 AND mc.bytcompanydisplayflag = true   ORDER BY mc.strcompanydisplaycode 
 SELECT mc.strcompanydisplaycode,(mc.strcompanydisplaycode || ' ' || mc.strcompanydisplayname) AS strcompanydisplaycodename, mc.strcompanydisplayname FROM m_company mc, m_attribute a, m_attributerelation mar WHERE mc.lngcompanycode = mar.lngcompanycode AND mar.lngattributecode = a.lngattributecode AND mar.lngattributecode = 2 AND mc.bytcompanydisplayflag = true   ORDER BY mc.strcompanydisplaycode 
id	name1	name2
0013	0013 ¿·µ¬»ö¶È¼¼¡¡·ÐÈñ	¿·µ¬»ö¶È¼¼¡¡·ÐÈñ
0014	0014 ¥­¥ã¥é¥¯¥¿¡¼¸¦µæ½ê¡¡·ÐÈñ	¥­¥ã¥é¥¯¥¿¡¼¸¦µæ½ê¡¡·ÐÈñ
0015	0015 ¥é¥¤¥Õ»ö¶ÈÉô¡¡·ÐÈñ	¥é¥¤¥Õ»ö¶ÈÉô¡¡·ÐÈñ
0016	0016 ¥³¥ì¥¯¥¿¡¼¥º»ö¶ÈÉô¡¡·ÐÈñ	¥³¥ì¥¯¥¿¡¼¥º»ö¶ÈÉô¡¡·ÐÈñ
0017	0017 ¥«¡¼¥É»ö¶ÈÉô¡¡·ÐÈñ	¥«¡¼¥É»ö¶ÈÉô¡¡·ÐÈñ
0018	0018 ¥á¥Ç¥£¥¢Éô	¥á¥Ç¥£¥¢Éô
0019	0019 SP¥³¥ì¥¯¥¿¡¼¥º»ö¶ÈÉô¡¡·ÐÈñ	SP¥³¥ì¥¯¥¿¡¼¥º»ö¶ÈÉô¡¡·ÐÈñ
0020	0020 ¥×¥í¥À¥¯¥È¥Þ¥Í¥¸¥á¥ó¥ÈÉô¡¡·ÐÈñ	¥×¥í¥À¥¯¥È¥Þ¥Í¥¸¥á¥ó¥ÈÉô¡¡·ÐÈñ
0021	0021 SP¥Û¥Ó¡¼»ö¶ÈÉô¡¡·ÐÈñ	SP¥Û¥Ó¡¼»ö¶ÈÉô¡¡·ÐÈñ
0239	0239 ¿·µ¬¥±¡¼¥­	¿·µ¬¥±¡¼¥­
0311	0311 ¥Ü¡¼¥¤¥º¥È¥¤»ö¶ÈÉô	¥Ü¡¼¥¤¥º¥È¥¤»ö¶ÈÉô
0341	0341 ¥¬¡¼¥ë¥º¥È¥¤»ö¶ÈÉô	¥¬¡¼¥ë¥º¥È¥¤»ö¶ÈÉô
0345	0345 ¥¤¥Î¥Ù¥¤¥Æ¥£¥Ö¥È¥¤»ö¶ÈÉô	¥¤¥Î¥Ù¥¤¥Æ¥£¥Ö¥È¥¤»ö¶ÈÉô
0346	0346 ¥×¥ì¥¤¥È¥¤»ö¶ÈÉô	¥×¥ì¥¤¥È¥¤»ö¶ÈÉô
0347	0347 ³«È¯Åý³çÉô	³«È¯Åý³çÉô
0361	0361 ¥Ù¥ó¥À¡¼»ö¶ÈÉô¥«¥×¥»¥ë²Ý	¥Ù¥ó¥À¡¼»ö¶ÈÉô¥«¥×¥»¥ë²Ý
0362	0362 ¥­¥ã¥ó¥Ç¥£»ö¶ÈÉô	¥­¥ã¥ó¥Ç¥£»ö¶ÈÉô
0363	0363 ¿·µ¬»ö¶È¼¼	¿·µ¬»ö¶È¼¼
0364	0364 ¥é¥¤¥Õ»ö¶ÈÉô	¥é¥¤¥Õ»ö¶ÈÉô
0365	0365 ¥­¥ã¥é¥¯¥¿¡¼¸¦µæ½ê	¥­¥ã¥é¥¯¥¿¡¼¸¦µæ½ê
0393	0393 ¥¢¥Ñ¥ì¥ë»ö¶ÈÉô	¥¢¥Ñ¥ì¥ë»ö¶ÈÉô
0394	0394 ¥³¥ì¥¯¥¿¡¼¥º»ö¶ÈÉô	¥³¥ì¥¯¥¿¡¼¥º»ö¶ÈÉô
0395	0395 SP¥³¥ì¥¯¥¿¡¼¥º»ö¶ÈÉô	SP¥³¥ì¥¯¥¿¡¼¥º»ö¶ÈÉô
0396	0396 SP¥Û¥Ó¡¼»ö¶ÈÉô	SP¥Û¥Ó¡¼»ö¶ÈÉô
0422	0422 M78	M78
0423	0423 ¥«¡¼¥É»ö¶ÈÉô	¥«¡¼¥É»ö¶ÈÉô
0424	0424 ¥×¥í¥À¥¯¥È¥Þ¥Í¥¸¥á¥ó¥ÈÉô	¥×¥í¥À¥¯¥È¥Þ¥Í¥¸¥á¥ó¥ÈÉô
0999	0999 ¥Ð¥ó¥À¥¤¤½¤ÎÂ¾	¥Ð¥ó¥À¥¤¤½¤ÎÂ¾
1103	1103 (³ô)¥¢¡¼¥È¥×¥ì¥¹¥È	(³ô)¥¢¡¼¥È¥×¥ì¥¹¥È
1212	1212 (³ô)¥¤¥Þ¡¼¥¸¥å	(³ô)¥¤¥Þ¡¼¥¸¥å
1214	1214 ÀÐÀî´á¶ñ ³ô¼°²ñ¼Ò	ÀÐÀî´á¶ñ ³ô¼°²ñ¼Ò
1325	1325 ¥Û¥Ó¡¼»ö¶ÈÉô	¥Û¥Ó¡¼»ö¶ÈÉô
1326	1326 ³ô¼°²ñ¼Ò¡¡¥¦¥£¥º	³ô¼°²ñ¼Ò¡¡¥¦¥£¥º
1327	1327 (³ô)¥¦¥£¥ó¥¦¥£¥ó¥¹¥¿¥¤¥ë	(³ô)¥¦¥£¥ó¥¦¥£¥ó¥¹¥¿¥¤¥ë
1331	1331 ¥Û¥Ó¡¼»ö¶ÈÉô¡¡·ÐÈñ	¥Û¥Ó¡¼»ö¶ÈÉô¡¡·ÐÈñ
1407	1407 ¥¨¥¤¥Ù¥Ã¥¯¥¹Ž¥¥Þ¡¼¥±¥Æ¥£¥ó¥°(³ô)	¥¨¥¤¥Ù¥Ã¥¯¥¹Ž¥¥Þ¡¼¥±¥Æ¥£¥ó¥°(³ô)
1408	1408 ¥¨¥¤¥Æ¥£¥ó¥°	¥¨¥¤¥Æ¥£¥ó¥°
2101	2101 ¥«¥¿¥ª¥«¥×¥é¥»¥¹(³ô)	¥«¥¿¥ª¥«¥×¥é¥»¥¹(³ô)
2119	2119 (³ô)¥«¥×¥³¥ó	(³ô)¥«¥×¥³¥ó
2216	2216 (³ô)°°±É	(³ô)°°±É
2218	2218 ¥­¥ó¥°¥ì¥³¡¼¥É(³ô)	¥­¥ó¥°¥ì¥³¡¼¥É(³ô)
2301	2301 ¥°¥é¥Ñ¥Ã¥¯¥¸¥ã¥Ñ¥ó(³ô)	¥°¥é¥Ñ¥Ã¥¯¥¸¥ã¥Ñ¥ó(³ô)
2305	2305 KUWAGATA HONG KONG LIMITED.	KUWAGATA HONG KONG LIMITED.
2508	2508 ³ô¼°²ñ¼Ò¡¡¥³¡¼¥æ¡¼	³ô¼°²ñ¼Ò¡¡¥³¡¼¥æ¡¼
3104	3104 (³ô)¥µ¥ó¥È¥à	(³ô)¥µ¥ó¥È¥à
3114	3114 ¥µ¥ß¡¼³ô¼°²ñ¼Ò	¥µ¥ß¡¼³ô¼°²ñ¼Ò
3115	3115 (³ô)¥µ¥ó¥é¥¤¥º	(³ô)¥µ¥ó¥é¥¤¥º
3208	3208 (³ô)¥·¡¼¥º	(³ô)¥·¡¼¥º
3219	3219 (³ô)¥·¡¼¥À¡¼¥¯¥ê¡¼¥¯	(³ô)¥·¡¼¥À¡¼¥¯¥ê¡¼¥¯
3221	3221 (³ô)¥·¡¼¥Ó¡¼¥¨¡¼	(³ô)¥·¡¼¥Ó¡¼¥¨¡¼
3222	3222 ³ô¼°²ñ¼Ò¡¡CDG	³ô¼°²ñ¼Ò¡¡CDG
3224	3224 (³ô)¥¹¥«¥¤¡¦¥¸¥§¥¤	(³ô)¥¹¥«¥¤¡¦¥¸¥§¥¤
3225	3225 (³ô)¥·¡¼¥¨¥à¥º¥³¡¼¥Ý¥ì¡¼¥·¥ç¥ó	(³ô)¥·¡¼¥¨¥à¥º¥³¡¼¥Ý¥ì¡¼¥·¥ç¥ó
3306	3306 (³ô)¥¹¥À¥Ã¥¯¥¹	(³ô)¥¹¥À¥Ã¥¯¥¹
3408	3408 ­ê¥»¡¼¥ë¥¹¥×¥í¥â¡¼¥·¥ç¥ó¥µ¡¼¥Ó¥¹	­ê¥»¡¼¥ë¥¹¥×¥í¥â¡¼¥·¥ç¥ó¥µ¡¼¥Ó¥¹
3505	3505 (³ô)¤½¤´¤¦¡¦À¾Éð	(³ô)¤½¤´¤¦¡¦À¾Éð
3507	3507 Áí¹ç¾¦¸¦ ³ô¼°²ñ¼Ò	Áí¹ç¾¦¸¦ ³ô¼°²ñ¼Ò
3508	3508 ¥½¥Ë¡¼³ô¼°²ñ¼Ò	¥½¥Ë¡¼³ô¼°²ñ¼Ò
4112	4112 ÂçÏÂ´á¶ñ ³ô¼°²ñ¼Ò	ÂçÏÂ´á¶ñ ³ô¼°²ñ¼Ò
4113	4113 (³ô)¥À¥¤¥ï¥È¡¼¥¤	(³ô)¥À¥¤¥ï¥È¡¼¥¤
4410	4410 (³ô)¥Æ¥£¡¼¥±¡¼¥Û¡¼¥ë¥Ç¥£¥ó¥°¥¹	(³ô)¥Æ¥£¡¼¥±¡¼¥Û¡¼¥ë¥Ç¥£¥ó¥°¥¹
4411	4411 (³ô)¥Æ¥£¡¼¡¦¥·¡¼¡¦¥Ô¡¼	(³ô)¥Æ¥£¡¼¡¦¥·¡¼¡¦¥Ô¡¼
4502	4502 ÆÌÈÇ°õºþ(³ô)	ÆÌÈÇ°õºþ(³ô)
5104	5104 (³ô)¥Ð¥ó¥À¥¤¥Ê¥à¥³¥¢¥ß¥å¡¼¥º¥á¥ó¥È	(³ô)¥Ð¥ó¥À¥¤¥Ê¥à¥³¥¢¥ß¥å¡¼¥º¥á¥ó¥È
5201	5201 (³ô)¥Ë¥³¡¼°õºþ	(³ô)¥Ë¥³¡¼°õºþ
5202	5202 ÆüËÜ¿©ºà(³ô)	ÆüËÜ¿©ºà(³ô)
5204	5204 ¥Ë¥å¡¼¥í¥óÀ½²Û(³ô)	¥Ë¥å¡¼¥í¥óÀ½²Û(³ô)
5207	5207 ¥Ë¥Á¥Õ¥ê¿©ÉÊ¹©¶È³ô¼°²ñ¼Ò	¥Ë¥Á¥Õ¥ê¿©ÉÊ¹©¶È³ô¼°²ñ¼Ò
6101	6101 (³ô)¥Ð¥ó¥À¥¤(BANDAI)	(³ô)¥Ð¥ó¥À¥¤(BANDAI)
6102	6102 (³ô)¥Ð¥ó¥×¥ì¥¹¥È	(³ô)¥Ð¥ó¥×¥ì¥¹¥È
6103	6103 ÉÍÅÄ¿©ÉÊ¹©¶È(³ô)	ÉÍÅÄ¿©ÉÊ¹©¶È(³ô)
6108	6108 (³ô)¥Ð¥ó¥¸¥Ï¥ó¥¨¡¼¥¹	(³ô)¥Ð¥ó¥¸¥Ï¥ó¥¨¡¼¥¹
6111	6111 (³ô)¥Ð¥ó¥À¥¤¥í¥¸¥Ñ¥ë	(³ô)¥Ð¥ó¥À¥¤¥í¥¸¥Ñ¥ë
6115	6115 BANPRESTO(H.K.) LTD.	BANPRESTO(H.K.) LTD.
6117	6117 BANDAI KOREA	BANDAI KOREA
6132	6132 ³ô¼°²ñ¼Ò¡¡²Ö¤ä¤·¤­	³ô¼°²ñ¼Ò¡¡²Ö¤ä¤·¤­
6135	6135 ¥Ð¥ó¥À¥¤¥Ê¥à¥³¥¨¥ó¥¿¡¼¥Æ¥¤¥ó¥á¥ó¥È	¥Ð¥ó¥À¥¤¥Ê¥à¥³¥¨¥ó¥¿¡¼¥Æ¥¤¥ó¥á¥ó¥È
6137	6137 ¥Ð¥ó¥À¥¤¥Ó¥¸¥å¥¢¥ë¡¡³ô¼°²ñ¼Ò	¥Ð¥ó¥À¥¤¥Ó¥¸¥å¥¢¥ë¡¡³ô¼°²ñ¼Ò
6138	6138 BANDAI NAMCO ASIA CO.,LTD	BANDAI NAMCO ASIA CO.,LTD
6141	6141 BANDAI NAMCO PHILIPPINES INC.	BANDAI NAMCO PHILIPPINES INC.
6142	6142 BANDAI SPIRITS	BANDAI SPIRITS
6302	6302 (³ô)¥Õ¥¸¥È¡¼¥¤	(³ô)¥Õ¥¸¥È¡¼¥¤
6318	6318 FUJI TOY(H.K.)CO.,LTD	FUJI TOY(H.K.)CO.,LTD
6319	6319 (³ô)¥×¥ì¥¸¥ã¡¼¥­¥ã¥¹¥È	(³ô)¥×¥ì¥¸¥ã¡¼¥­¥ã¥¹¥È
6321	6321 ¥Õ¥£¡¼¥ë¥º ³ô¼°²ñ¼Ò	¥Õ¥£¡¼¥ë¥º ³ô¼°²ñ¼Ò
6322	6322 ¥×¥é¥Í¥Ã¥¯¥¹¥³¥ß¥å¥Ë¥±¡¼¥·¥ç¥ó¥º (³ô)	¥×¥é¥Í¥Ã¥¯¥¹¥³¥ß¥å¥Ë¥±¡¼¥·¥ç¥ó¥º (³ô)
6323	6323 (³ô)¥Õ¥¡¥Ö¥³¥ß¥å¥Ë¥±¡¼¥·¥ç¥ó¥º	(³ô)¥Õ¥¡¥Ö¥³¥ß¥å¥Ë¥±¡¼¥·¥ç¥ó¥º
6324	6324 (³ô)¥×¥ì¥Ã¥¯¥¹	(³ô)¥×¥ì¥Ã¥¯¥¹
6329	6329 (³ô)¥Õ¥©¡¼¥Á¥å¥ó¥¨¥ó¥¿¡¼¥Æ¥¤¥á¥ó¥È	(³ô)¥Õ¥©¡¼¥Á¥å¥ó¥¨¥ó¥¿¡¼¥Æ¥¤¥á¥ó¥È
6330	6330 (³ô)¥Ö¥¤¥·¥ó¥¯	(³ô)¥Ö¥¤¥·¥ó¥¯
6332	6332 ³ô¼°²ñ¼Ò ¥Õ¥§¥ë¥Þ¡¼	³ô¼°²ñ¼Ò ¥Õ¥§¥ë¥Þ¡¼
6508	6508 ¥Ü¡¼¥¯¥¹ ³ô¼°²ñ¼Ò	¥Ü¡¼¥¯¥¹ ³ô¼°²ñ¼Ò
6512	6512 ³ô¼°²ñ¼Ò ¥Ý¥ê¥´¥ó¡¦¥Ô¥¯¥Á¥å¥¢¥º	³ô¼°²ñ¼Ò ¥Ý¥ê¥´¥ó¡¦¥Ô¥¯¥Á¥å¥¢¥º
7108	7108 (³ô)¥¨¥à¥¢¥¤¥·¡¼¡ÊMIC¡Ë	(³ô)¥¨¥à¥¢¥¤¥·¡¼¡ÊMIC¡Ë
7111	7111 ¥Þ¥ë¥« ³ô¼°²ñ¼Ò	¥Þ¥ë¥« ³ô¼°²ñ¼Ò
7112	7112 (³ô)¥Þ¥¤¥ë¥¹¥È¥ó	(³ô)¥Þ¥¤¥ë¥¹¥È¥ó
7403	7403 (³ô)¥¢¥¹¥­¡¼¡¦¥á¥Ç¥£¥¢¥ï¡¼¥¯¥¹	(³ô)¥¢¥¹¥­¡¼¡¦¥á¥Ç¥£¥¢¥ï¡¼¥¯¥¹
8203	8203 ­ë¥æ¥Ï¥é¡¦¥¤¥ó¥¿¡¼¥Ê¥·¥ç¥Ê¥ë	­ë¥æ¥Ï¥é¡¦¥¤¥ó¥¿¡¼¥Ê¥·¥ç¥Ê¥ë
9401	9401 (³ô)¥ì¥¤¥¢¥Ã¥×	(³ô)¥ì¥¤¥¢¥Ã¥×
9502	9502 ¥í¥Ã¥ÆÊª»º¡¡³ô¼°²ñ¼Ò	¥í¥Ã¥ÆÊª»º¡¡³ô¼°²ñ¼Ò
9995	9995 Other(³¤³°)	Other(³¤³°)
